structure(list(Date = structure(1:1461, .Label = c("2003-01-01", 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, 1.48, NA, NA, NA, NA, NA, 3.54, NA, NA, NA, NA, NA, 6.63, 
NA, NA, NA, NA, NA, 10.9, NA, NA, NA, NA, NA, 1.63, NA, NA, NA, 
NA, NA, 5.76, NA, NA, NA, NA, NA, 5.52, NA, NA, NA, NA, NA, 12.2, 
NA, NA, NA, NA, NA, 4.98, NA, NA, NA, NA, NA, 4.39, NA, NA, NA, 
NA, NA, 1.65, NA, NA, NA, NA, NA, 4.53, NA, NA, NA, NA, NA, 4.3, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 15.8, NA, NA, NA, 
NA, NA, 5.44, NA, NA, NA, NA, NA, 3.09, NA, NA, NA, NA, NA, 3.61, 
NA, NA, NA, NA, NA, 4.19, NA, NA, NA, NA, NA, 7.37, NA, NA, NA, 
NA, NA, 2.68, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2.21, 
NA, NA, NA, NA, NA, 1.99, NA, NA, NA, NA, NA, 1.78, NA, NA, NA, 
NA, NA, 2.03, NA, NA, NA, NA, NA, 2.11, NA, NA, NA, NA, NA, 1.82, 
NA, NA, NA, NA, NA, 2.37, NA, NA, NA, NA, NA, 3.41, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, 4.96, NA, NA, NA, NA, NA, 2.3, 
NA, NA, NA, NA, NA, 4.67, NA, NA, NA, NA, NA, 2.87, NA, NA, NA, 
NA, NA, 1.53, NA, NA, NA, NA, NA, 1.28, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, 4.17, NA, NA, NA, NA, NA, 2.75, NA, NA, NA, 
NA, NA, 2.83, NA, NA, NA, NA, NA, 1.22, NA, NA, NA, NA, NA, 4.19, 
NA, NA, NA, NA, NA, 1.92, NA, NA, NA, NA, NA, 2.55, NA, NA, NA, 
NA, NA, 2.18, NA, NA, NA, NA, NA, 2.93, NA, NA, NA, NA, NA, 2.79, 
NA, NA, NA, NA, NA, 2.74, NA, NA, NA, NA, NA, 2.02, NA, NA, NA, 
NA, NA, 4.73, NA, NA, NA, NA, NA, 5.84, NA, NA, NA, NA, NA, 4.64, 
NA, NA, NA, NA, NA, 4.79, NA, NA, NA, NA, NA, 6.65, NA, NA, NA, 
NA, NA, 2.09, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4.85, 
NA, NA, NA, NA, NA, 7.25, NA, NA, NA, NA, NA, 3.22, NA, NA, NA, 
NA, NA, 3.81, NA, NA, NA, NA, NA, 2.85, NA, NA, NA, NA, NA, 1.36, 
NA, NA, NA, NA, NA, 1.85, NA, NA, NA, NA, NA, 13, NA, NA, NA, 
NA, NA, 2.57, NA, NA, NA, NA, NA, 2.68, NA, NA, NA, NA, NA, 5.42, 
NA, NA, NA, NA, NA, 9.52, NA, NA, NA, NA, NA, 7.68, NA, NA, NA, 
NA, NA, 6.65, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 19.1, 
NA, NA, NA, NA, NA, 6.04, NA, NA, NA, NA, NA, 2.8, NA, NA, NA, 
NA, NA, 5.52, NA, NA, NA, NA, NA, 1.82, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, 4.88, NA, NA, NA, NA, NA, 2.28, NA, NA, NA, 
NA, NA, 5.51, NA, NA, NA, NA, NA, 2.41, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, 1.63, NA, NA, NA, NA, NA, 1.67, NA, NA, NA, 
NA, NA, 0.959, NA, NA, NA, NA, NA, 2.74, NA, NA, NA, NA, NA, 
0.613, NA, NA, NA, NA, NA, 2.37, NA, NA, NA, NA, NA, 2.24, NA, 
NA, NA, NA, NA, 2.53, NA, NA, NA, NA, NA, 3.5, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2.6, 
NA, NA, NA, NA, NA, 2.7, NA, NA, NA, NA, NA, 3.74, NA, NA, NA, 
NA, NA, 2.64, NA, NA, NA, NA, NA, 4.82, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA), nitrate = c(NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
0.651, NA, NA, NA, NA, NA, 0.428, NA, NA, NA, NA, NA, 1.04, NA, 
NA, NA, NA, NA, 0.363, NA, NA, NA, NA, NA, 0.507, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, 0.474, NA, NA, NA, NA, NA, 0.425, 
NA, NA, NA, NA, NA, 0.964, NA, NA, NA, NA, NA, 0.491, NA, NA, 
NA, NA, NA, 0.669, NA, NA, NA, NA, NA, 0.4, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, 0.715, NA, NA, NA, NA, NA, 0.554, NA, 
NA, NA, NA, NA, 0.803, NA, NA, NA, NA, NA, 0.518, NA, NA, NA, 
NA, NA, 0.924, NA, NA, NA, NA, NA, 1.4, NA, NA, NA, NA, NA, 0.979, 
NA, NA, NA, NA, NA, 0.632, NA, NA, NA, NA, NA, 0.506, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, 0.671, NA, NA, NA, NA, NA, 
0.602, NA, NA, NA, NA, NA, 0.815, NA, NA, NA, NA, NA, 1.08, NA, 
NA, NA, NA, NA, 0.351, NA, NA, NA, NA, NA, 0.486, NA, NA, NA, 
NA, NA, 0.34, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0.531, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, 0.52, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0.186, NA, NA, NA, 
NA, NA, 0.576, NA, NA, NA, NA, NA, 0.118, NA, NA, NA, NA, NA, 
0.295, NA, NA, NA, NA, NA, 0.372, NA, NA, NA, NA, NA, 0.193, 
NA, NA, NA, NA, NA, 0.173, NA, NA, NA, NA, NA, 0.223, NA, NA, 
NA, NA, NA, 0.227, NA, NA, NA, NA, NA, 0.236, NA, NA, NA, NA, 
NA, 0.479, NA, NA, NA, NA, NA, 0.14, NA, NA, NA, NA, NA, 0.203, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0.472, NA, NA, NA, 
NA, NA, 0.665, NA, NA, NA, NA, NA, 0.466, NA, NA, NA, NA, NA, 
0.372, NA, NA, NA, NA, NA, 0.221, NA, NA, NA, NA, NA, 0.59, NA, 
NA, NA, NA, NA, 0.219, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, 0.568, NA, NA, NA, NA, NA, 0.337, NA, NA, NA, NA, NA, 0.739, 
NA, NA, NA, NA, NA, 1.2, NA, NA, NA, NA, NA, 0.429, NA, NA, NA, 
NA, NA, 0.941, NA, NA, NA, NA, NA, 0.57, NA, NA, NA, NA, NA, 
1.16, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0.537, NA, 
NA, NA, NA, NA, 0.719, NA, NA, NA, NA, NA, 1.77, NA, NA, NA, 
NA, NA, 1.2, NA, NA, NA, NA, NA, 0.46, NA, NA, NA, NA, NA, 0.378, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0.553, NA, NA, NA, 
NA, NA, 0.479, NA, NA, NA, NA, NA, 1.61, NA, NA, NA, NA, NA, 
0.902, NA, NA, NA, NA, NA, 0.993, NA, NA, NA, NA, NA, 0.233, 
NA, NA, NA, NA, NA, 0.215, NA, NA, NA, NA, NA, 0.211, NA, NA, 
NA, NA, NA, 0.286, NA, NA, NA, NA, NA, 0.421, NA, NA, NA, NA, 
NA, 0.409, NA, NA, NA, NA, NA, 0.222, NA, NA, NA, NA, NA, 0.285, 
NA, NA, NA, NA, NA, 0.189, NA, NA, NA, NA, NA, 0.204, NA, NA, 
NA, NA, NA, 0.299, NA, NA, NA, NA, NA, 0.276, NA, NA, NA, NA, 
NA, 0.29, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0.266, 
NA, NA, NA, NA, NA, 0.355, NA, NA, NA, NA, NA, 0.205, NA, NA, 
NA, NA, NA, 0.322, NA, NA, NA, NA, NA, 0.331, NA, NA, NA, NA, 
NA, 0.25, NA, NA, NA, NA, NA, 0.177, NA, NA, NA, NA, NA, 0.178, 
NA, NA, NA, NA, NA, 0.503, NA, NA, NA, NA, NA, 0.191, NA, NA, 
NA, NA, NA, 0.209, NA, NA, NA, NA, NA, 0.193, NA, NA, NA, NA, 
NA, 0.404, NA, NA, NA, NA, NA, 0.226, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, 0.149, NA, NA, NA, NA, NA, 0.188, NA, NA, 
NA, NA, NA, 0.342, NA, NA, NA, NA, NA, 0.382, NA, NA, NA, NA, 
NA, 0.267, NA, NA, NA, NA, NA, 0.388, NA, NA, NA, NA, NA, 0.363, 
NA, NA, NA, NA, NA, 0.283, NA, NA, NA, NA, NA, 0.446, NA, NA, 
NA, NA, NA, 0.302, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
0.559, NA, NA, NA, NA, NA, 0.743, NA, NA, NA, NA, NA, 0.312, 
NA, NA, NA, NA, NA, 1.83, NA, NA, NA, NA, NA, 0.326, NA, NA, 
NA, NA, NA, 1.1, NA, NA, NA, NA, NA, 1.8, NA, NA, NA, NA, NA, 
1.01, NA, NA, NA, NA, NA, 1.61, NA, NA, NA, NA, NA, 0.659, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0.523, NA, NA, NA, NA, 
NA, 0.463, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1.48, 
NA, NA, NA, NA, NA, 1.03, NA, NA, NA, NA, NA, 0.657, NA, NA, 
NA, NA, NA, 0.577, NA, NA, NA, NA, NA, 1.14, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA), ID = c(1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L)), .Names = c("Date", 
